"country_name","value_of_wheat_exports","rank","total","share_of_wheat_exports"
"USA",7433703826,1,49303467662,15.07744623
"Australia",7118177828,2,49303467662,14.43747908
"Canada",6758447777,3,49303467662,13.70785484
"Ukraine",4758616794,4,49303467662,9.651687842
"France",4634133050,5,49303467662,9.399203078
"Argentina",2636847670,6,49303467662,5.348199214
"Germany",2369883708,7,49303467662,4.806728249
"India",1911569017,8,49303467662,3.87714923
"Romania",1823485353,9,49303467662,3.698493107
"Turkey",1204107070,10,49303467662,2.442236068
"Poland",1040434163,11,49303467662,2.110265692
"Lithuania",834012649,12,49303467662,1.691590244
"Hungary",738743546,13,49303467662,1.498360219
"Latvia",619412915,14,49303467662,1.256327282
"Czechia",606163833,15,49303467662,1.229454766
"Slovakia",373621523,16,49303467662,0.7577996857
"Serbia",310006608,17,49303467662,0.6287724225
"Brazil",307975489,18,49303467662,0.6246527954
"Uzbekistan",287632090,19,49303467662,0.5833911967
"Italy",285614143,20,49303467662,0.5792982858
"Austria",283900349,21,49303467662,0.5758222747
"Belgium",258360190,22,49303467662,0.524020322
"Greece",227334276,23,49303467662,0.4610918598
"Rep. of Moldova",208344577,24,49303467662,0.4225759097
"Egypt",195630213,25,49303467662,0.3967879386
"Spain",179914517,26,49303467662,0.3649125012
"Sweden",173511383,27,49303467662,0.3519253132
"United Kingdom",165726929,28,49303467662,0.3361364562
"Croatia",153642923,29,49303467662,0.3116270118
"Denmark",152891888,30,49303467662,0.3101037214
"Netherlands",139143017,31,49303467662,0.2822175064
"Estonia",128600609,32,49303467662,0.2608348157
"Mexico",123128081,33,49303467662,0.2497351339
"Oman",102832615,34,49303467662,0.2085707555
"Paraguay",94163682,35,49303467662,0.1909879497
"Japan",91417608,36,49303467662,0.1854182116
"United Arab Emirates",68887917,37,49303467662,0.1397222554
"China",43011891,38,49303467662,0.08723907879
"Rwanda",39118269,39,49303467662,0.07934182088
"Sri Lanka",36309810,40,49303467662,0.07364555014
"Dominican Rep.",34709740,41,49303467662,0.07040020032
"Slovenia",33092953,42,49303467662,0.06712094416
"Malaysia",27263430,43,49303467662,0.05529718556
"Indonesia",24315917,44,49303467662,0.04931887787
"Luxembourg",24234702,45,49303467662,0.04915415314
"Portugal",22568959,46,49303467662,0.04577560174
"Bosnia Herzegovina",18917480,47,49303467662,0.03836947155
"United Rep. of Tanzania",18438334,48,49303467662,0.03739764133
"El Salvador",18001648,49,49303467662,0.03651193081
"Senegal",17110139,50,49303467662,0.03470372331
"Other Asia, nes",16096273,51,49303467662,0.03264734463
"Togo",13680924,52,49303467662,0.02774840117
"Finland",13031238,53,49303467662,0.02643067236
"Belarus",12631100,54,49303467662,0.0256190905
"Fiji",12486052,55,49303467662,0.02532489618
"Philippines",11281190,56,49303467662,0.02288112892
"Switzerland",9161027,57,49303467662,0.01858089793
"Saint Vincent and the Grenadines",9066043,58,49303467662,0.01838824616
"China, Hong Kong SAR",6641959,59,49303467662,0.0134715859
"Colombia",6409728,60,49303467662,0.01300056224
"Mauritius",4772811,61,49303467662,0.00968047731
"Guatemala",4199335,62,49303467662,0.008517321801
"Trinidad and Tobago",4181162,63,49303467662,0.008480462325
"Grenada",3870787,64,49303467662,0.00785094271
"New Zealand",3761585,65,49303467662,0.007629453218
"Nicaragua",2617821,66,49303467662,0.005309608277
"Cyprus",2239242,67,49303467662,0.004541753565
"Tunisia",1868803,68,49303467662,0.003790408847
"Barbados",1534059,69,49303467662,0.003111462688
"Benin",1323389,70,49303467662,0.002684170227
"Lebanon",1208485,71,49303467662,0.002451115626
"Kenya",1109288,72,49303467662,0.002249918824
"Armenia",599417,73,49303467662,0.001215770469
"Israel",578000,74,49303467662,0.001172331334
"Pakistan",443930,75,49303467662,0.0009004031989
"Georgia",419999,76,49303467662,0.0008518650308
"Ecuador",260499,77,49303467662,0.0005283583739
"Botswana",218958,78,49303467662,0.000444102637
"Norway",160711,79,49303467662,0.0003259628736
"Chile",133755,80,49303467662,0.0002712892345
"Qatar",120879,81,49303467662,0.0002451734244
"Suriname",119179,82,49303467662,0.000241725391
"China, Macao SAR",48029,83,49303467662,0.0000974
"Iceland",32926,84,49303467662,0.0000668
"Nigeria",24726,85,49303467662,0.0000502
"Guyana",8708,86,49303467662,0.0000177
"Kyrgyzstan",5757,87,49303467662,0.0000117
"Panama",3851,88,49303467662,0.00000781
"Samoa",2338,89,49303467662,0.00000474
"Montenegro",317,90,49303467662,6.43e-7
"Azerbaijan",184,91,49303467662,3.73e-7
"Mongolia",65,92,49303467662,1.32e-7
"Maldives",35,93,49303467662,7.1e-8