"iso","country","variable","water_stress","source","country_code"
"AFG","Afghanistan","SDG 6.4.2. Water Stress (%)",54.7570194,"FAO Aquastat","AFG"
"ALB","Albania","SDG 6.4.2. Water Stress (%)",4.72355769,"FAO Aquastat","ALB"
"DZA","Algeria","SDG 6.4.2. Water Stress (%)",137.92036,"FAO Aquastat","DZA"
"AGO","Angola","SDG 6.4.2. Water Stress (%)",1.87188329,"FAO Aquastat","AGO"
"ATG","Antigua and Barbuda","SDG 6.4.2. Water Stress (%)",8.46153846,"FAO Aquastat","ATG"
"ARG","Argentina","SDG 6.4.2. Water Stress (%)",10.4566641,"FAO Aquastat","ARG"
"ARM","Armenia","SDG 6.4.2. Water Stress (%)",57.0909824,"FAO Aquastat","ARM"
"AUS","Australia","SDG 6.4.2. Water Stress (%)",3.47406514,"FAO Aquastat","AUS"
"AUT","Austria","SDG 6.4.2. Water Stress (%)",9.64354794,"FAO Aquastat","AUT"
"AZE","Azerbaijan","SDG 6.4.2. Water Stress (%)",55.5972621,"FAO Aquastat","AZE"
"BHR","Bahrain","SDG 6.4.2. Water Stress (%)",133.706897,"FAO Aquastat","BHR"
"BGD","Bangladesh","SDG 6.4.2. Water Stress (%)",5.72333948,"FAO Aquastat","BGD"
"BRB","Barbados","SDG 6.4.2. Water Stress (%)",87.5,"FAO Aquastat","BRB"
"BLR","Belarus","SDG 6.4.2. Water Stress (%)",4.37705999,"FAO Aquastat","BLR"
"BEL","Belgium","SDG 6.4.2. Water Stress (%)",51.5847666,"FAO Aquastat","BEL"
"BLZ","Belize","SDG 6.4.2. Water Stress (%)",1.26029448,"FAO Aquastat","BLZ"
"BEN","Benin","SDG 6.4.2. Water Stress (%)",0.97524381,"FAO Aquastat","BEN"
"BTN","Bhutan","SDG 6.4.2. Water Stress (%)",1.41380753,"FAO Aquastat","BTN"
"BOL","Bolivia (Plurinational State of)","SDG 6.4.2. Water Stress (%)",1.17700113,"FAO Aquastat","NOT_FOUND"
"BIH","Bosnia and Herzegovina","SDG 6.4.2. Water Stress (%)",2.00053121,"FAO Aquastat","BIH"
"BWA","Botswana","SDG 6.4.2. Water Stress (%)",2.30500471,"FAO Aquastat","BWA"
"BRA","Brazil","SDG 6.4.2. Water Stress (%)",1.47930427,"FAO Aquastat","BRA"
"BRN","Brunei Darussalam","SDG 6.4.2. Water Stress (%)",3.46646571,"FAO Aquastat","BRN"
"BGR","Bulgaria","SDG 6.4.2. Water Stress (%)",37.5194028,"FAO Aquastat","BGR"
"BFA","Burkina Faso","SDG 6.4.2. Water Stress (%)",7.82026769,"FAO Aquastat","BFA"
"BDI","Burundi","SDG 6.4.2. Water Stress (%)",10.1928675,"FAO Aquastat","BDI"
"CPV","Cabo Verde","SDG 6.4.2. Water Stress (%)",8.43333333,"FAO Aquastat","CPV"
"KHM","Cambodia","SDG 6.4.2. Water Stress (%)",1.03654485,"FAO Aquastat","KHM"
"CMR","Cameroon","SDG 6.4.2. Water Stress (%)",1.56043011,"FAO Aquastat","CMR"
"CAN","Canada","SDG 6.4.2. Water Stress (%)",3.73357364,"FAO Aquastat","CAN"
"CAF","Central African Republic","SDG 6.4.2. Water Stress (%)",0.33564815,"FAO Aquastat","CAF"
"TCD","Chad","SDG 6.4.2. Water Stress (%)",4.29492188,"FAO Aquastat","TCD"
"CHL","Chile","SDG 6.4.2. Water Stress (%)",8.98212109,"FAO Aquastat","CHL"
"CHN","China","SDG 6.4.2. Water Stress (%)",41.5185288,"FAO Aquastat","CHN"
"COL","Colombia","SDG 6.4.2. Water Stress (%)",4.3586332,"FAO Aquastat","COL"
"COM","Comoros","SDG 6.4.2. Water Stress (%)",0.83333333,"FAO Aquastat","COM"
"COG","Congo","SDG 6.4.2. Water Stress (%)",0.0274463,"FAO Aquastat","COG"
"CRI","Costa Rica","SDG 6.4.2. Water Stress (%)",5.35167235,"FAO Aquastat","CRI"
"CIV","Côte d'Ivoire","SDG 6.4.2. Water Stress (%)",5.08756567,"FAO Aquastat","CIV"
"HRV","Croatia","SDG 6.4.2. Water Stress (%)",1.47843486,"FAO Aquastat","HRV"
"CUB","Cuba","SDG 6.4.2. Water Stress (%)",23.9394461,"FAO Aquastat","CUB"
"CYP","Cyprus","SDG 6.4.2. Water Stress (%)",37.5888464,"FAO Aquastat","CYP"
"CZE","Czechia","SDG 6.4.2. Water Stress (%)",20.7725061,"FAO Aquastat","CZE"
"PRK","Democratic People's Republic of Korea","SDG 6.4.2. Water Stress (%)",27.7404678,"FAO Aquastat","PRK"
"COD","Democratic Republic of the Congo","SDG 6.4.2. Water Stress (%)",0.2268835,"FAO Aquastat","NOT_FOUND"
"DNK","Denmark","SDG 6.4.2. Water Stress (%)",26.4042726,"FAO Aquastat","DNK"
"DJI","Djibouti","SDG 6.4.2. Water Stress (%)",6.33333333,"FAO Aquastat","DJI"
"DMA","Dominica","SDG 6.4.2. Water Stress (%)",10,"FAO Aquastat","DMA"
"DOM","Dominican Republic","SDG 6.4.2. Water Stress (%)",39.5533141,"FAO Aquastat","DOM"
"ECU","Ecuador","SDG 6.4.2. Water Stress (%)",6.78235294,"FAO Aquastat","ECU"
"EGY","Egypt","SDG 6.4.2. Water Stress (%)",141.165756,"FAO Aquastat","EGY"
"SLV","El Salvador","SDG 6.4.2. Water Stress (%)",2.42732377,"FAO Aquastat","SLV"
"GNQ","Equatorial Guinea","SDG 6.4.2. Water Stress (%)",0.18350324,"FAO Aquastat","GNQ"
"ERI","Eritrea","SDG 6.4.2. Water Stress (%)",11.1751152,"FAO Aquastat","ERI"
"EST","Estonia","SDG 6.4.2. Water Stress (%)",9.2310855,"FAO Aquastat","EST"
"SWZ","Eswatini","SDG 6.4.2. Water Stress (%)",77.5599129,"FAO Aquastat","SWZ"
"ETH","Ethiopia","SDG 6.4.2. Water Stress (%)",32.2571865,"FAO Aquastat","ETH"
"FJI","Fiji","SDG 6.4.2. Water Stress (%)",0.29737303,"FAO Aquastat","FJI"
"FIN","Finland","SDG 6.4.2. Water Stress (%)",7.11406213,"FAO Aquastat","FIN"
"FRA","France","SDG 6.4.2. Water Stress (%)",22.9992818,"FAO Aquastat","FRA"
"GAB","Gabon","SDG 6.4.2. Water Stress (%)",0.50216607,"FAO Aquastat","GAB"
"GMB","Gambia","SDG 6.4.2. Water Stress (%)",2.20965637,"FAO Aquastat","GMB"
"GEO","Georgia","SDG 6.4.2. Water Stress (%)",5.3867101,"FAO Aquastat","GEO"
"DEU","Germany","SDG 6.4.2. Water Stress (%)",33.5019189,"FAO Aquastat","DEU"
"GHA","Ghana","SDG 6.4.2. Water Stress (%)",6.31473409,"FAO Aquastat","GHA"
"GRC","Greece","SDG 6.4.2. Water Stress (%)",20.4774428,"FAO Aquastat","GRC"
"GRD","Grenada","SDG 6.4.2. Water Stress (%)",7.05,"FAO Aquastat","GRD"
"GTM","Guatemala","SDG 6.4.2. Water Stress (%)",5.74209708,"FAO Aquastat","GTM"
"GIN","Guinea","SDG 6.4.2. Water Stress (%)",1.36923077,"FAO Aquastat","GIN"
"GNB","Guinea-Bissau","SDG 6.4.2. Water Stress (%)",1.4957265,"FAO Aquastat","GNB"
"GUY","Guyana","SDG 6.4.2. Water Stress (%)",3.29840183,"FAO Aquastat","GUY"
"HTI","Haiti","SDG 6.4.2. Water Stress (%)",13.3837918,"FAO Aquastat","HTI"
"HND","Honduras","SDG 6.4.2. Water Stress (%)",4.62126876,"FAO Aquastat","HND"
"HUN","Hungary","SDG 6.4.2. Water Stress (%)",8.0701209,"FAO Aquastat","HUN"
"ISL","Iceland","SDG 6.4.2. Water Stress (%)",0.39407528,"FAO Aquastat","ISL"
"IND","India","SDG 6.4.2. Water Stress (%)",66.4920928,"FAO Aquastat","IND"
"IDN","Indonesia","SDG 6.4.2. Water Stress (%)",29.6965453,"FAO Aquastat","IDN"
"IRN","Iran (Islamic Republic of)","SDG 6.4.2. Water Stress (%)",81.2890813,"FAO Aquastat","NOT_FOUND"
"IRQ","Iraq","SDG 6.4.2. Water Stress (%)",79.5140449,"FAO Aquastat","IRQ"
"IRL","Ireland","SDG 6.4.2. Water Stress (%)",21.6404494,"FAO Aquastat","IRL"
"ISR","Israel","SDG 6.4.2. Water Stress (%)",110.085411,"FAO Aquastat","ISR"
"ITA","Italy","SDG 6.4.2. Water Stress (%)",29.6457838,"FAO Aquastat","ITA"
"JAM","Jamaica","SDG 6.4.2. Water Stress (%)",12.4734362,"FAO Aquastat","JAM"
"JPN","Japan","SDG 6.4.2. Water Stress (%)",36.045977,"FAO Aquastat","JPN"
"JOR","Jordan","SDG 6.4.2. Water Stress (%)",104.31277,"FAO Aquastat","JOR"
"KAZ","Kazakhstan","SDG 6.4.2. Water Stress (%)",34.0984743,"FAO Aquastat","KAZ"
"KEN","Kenya","SDG 6.4.2. Water Stress (%)",33.2399011,"FAO Aquastat","KEN"
"KWT","Kuwait","SDG 6.4.2. Water Stress (%)",3850.5,"FAO Aquastat","KWT"
"KGZ","Kyrgyzstan","SDG 6.4.2. Water Stress (%)",50.038956,"FAO Aquastat","KGZ"
"LAO","Lao People's Democratic Republic","SDG 6.4.2. Water Stress (%)",4.79139505,"FAO Aquastat","LAO"
"LVA","Latvia","SDG 6.4.2. Water Stress (%)",1.06783147,"FAO Aquastat","LVA"
"LBN","Lebanon","SDG 6.4.2. Water Stress (%)",58.7929916,"FAO Aquastat","LBN"
"LSO","Lesotho","SDG 6.4.2. Water Stress (%)",2.5659051,"FAO Aquastat","LSO"
"LBR","Liberia","SDG 6.4.2. Water Stress (%)",0.26431159,"FAO Aquastat","LBR"
"LBY","Libya","SDG 6.4.2. Water Stress (%)",817.142857,"FAO Aquastat","LBY"
"LTU","Lithuania","SDG 6.4.2. Water Stress (%)",1.83410238,"FAO Aquastat","LTU"
"LUX","Luxembourg","SDG 6.4.2. Water Stress (%)",3.96351575,"FAO Aquastat","LUX"
"MDG","Madagascar","SDG 6.4.2. Water Stress (%)",11.2615063,"FAO Aquastat","MDG"
"MWI","Malawi","SDG 6.4.2. Water Stress (%)",17.5048381,"FAO Aquastat","MWI"
"MYS","Malaysia","SDG 6.4.2. Water Stress (%)",3.43948718,"FAO Aquastat","MYS"
"MDV","Maldives","SDG 6.4.2. Water Stress (%)",15.6666667,"FAO Aquastat","MDV"
"MLI","Mali","SDG 6.4.2. Water Stress (%)",8.00308642,"FAO Aquastat","MLI"
"MLT","Malta","SDG 6.4.2. Water Stress (%)",81.8599396,"FAO Aquastat","MLT"
"MRT","Mauritania","SDG 6.4.2. Water Stress (%)",13.2462173,"FAO Aquastat","MRT"
"MUS","Mauritius","SDG 6.4.2. Water Stress (%)",22.0647037,"FAO Aquastat","MUS"
"MEX","Mexico","SDG 6.4.2. Water Stress (%)",44.8170243,"FAO Aquastat","MEX"
"MNG","Mongolia","SDG 6.4.2. Water Stress (%)",3.39500734,"FAO Aquastat","MNG"
"MAR","Morocco","SDG 6.4.2. Water Stress (%)",50.751212,"FAO Aquastat","MAR"
"MOZ","Mozambique","SDG 6.4.2. Water Stress (%)",1.75148633,"FAO Aquastat","MOZ"
"MMR","Myanmar","SDG 6.4.2. Water Stress (%)",5.8015014,"FAO Aquastat","MMR"
"NAM","Namibia","SDG 6.4.2. Water Stress (%)",0.86155257,"FAO Aquastat","NAM"
"NPL","Nepal","SDG 6.4.2. Water Stress (%)",8.31183266,"FAO Aquastat","NPL"
"NLD","Netherlands (Kingdom of the)","SDG 6.4.2. Water Stress (%)",16.8035606,"FAO Aquastat","NOT_FOUND"
"NZL","New Zealand","SDG 6.4.2. Water Stress (%)",8.04808476,"FAO Aquastat","NZL"
"NIC","Nicaragua","SDG 6.4.2. Water Stress (%)",2.22090021,"FAO Aquastat","NIC"
"NER","Niger","SDG 6.4.2. Water Stress (%)",11.0209377,"FAO Aquastat","NER"
"NGA","Nigeria","SDG 6.4.2. Water Stress (%)",9.66821705,"FAO Aquastat","NGA"
"MKD","North Macedonia","SDG 6.4.2. Water Stress (%)",38.7023233,"FAO Aquastat","MKD"
"NOR","Norway","SDG 6.4.2. Water Stress (%)",2.04646388,"FAO Aquastat","NOR"
"OMN","Oman","SDG 6.4.2. Water Stress (%)",116.714286,"FAO Aquastat","OMN"
"PAK","Pakistan","SDG 6.4.2. Water Stress (%)",116.305748,"FAO Aquastat","PAK"
"PSE","Palestine","SDG 6.4.2. Water Stress (%)",50.2638711,"FAO Aquastat","NOT_FOUND"
"PAN","Panama","SDG 6.4.2. Water Stress (%)",0.90107111,"FAO Aquastat","PAN"
"PNG","Papua New Guinea","SDG 6.4.2. Water Stress (%)",0.13224283,"FAO Aquastat","PNG"
"PRY","Paraguay","SDG 6.4.2. Water Stress (%)",1.83539971,"FAO Aquastat","PRY"
"PER","Peru","SDG 6.4.2. Water Stress (%)",7.1814456,"FAO Aquastat","PER"
"PHL","Philippines","SDG 6.4.2. Water Stress (%)",26.2510385,"FAO Aquastat","PHL"
"POL","Poland","SDG 6.4.2. Water Stress (%)",30,"FAO Aquastat","POL"
"PRT","Portugal","SDG 6.4.2. Water Stress (%)",12.3157123,"FAO Aquastat","PRT"
"PRI","Puerto Rico","SDG 6.4.2. Water Stress (%)",19.5356106,"FAO Aquastat","PRI"
"QAT","Qatar","SDG 6.4.2. Water Stress (%)",431.034483,"FAO Aquastat","QAT"
"KOR","Republic of Korea","SDG 6.4.2. Water Stress (%)",85.221833,"FAO Aquastat","NOT_FOUND"
"MDA","Republic of Moldova","SDG 6.4.2. Water Stress (%)",12.5631126,"FAO Aquastat","MDA"
"ROU","Romania","SDG 6.4.2. Water Stress (%)",6.00692819,"FAO Aquastat","ROU"
"RUS","Russian Federation","SDG 6.4.2. Water Stress (%)",4.12224275,"FAO Aquastat","RUS"
"RWA","Rwanda","SDG 6.4.2. Water Stress (%)",20.1986755,"FAO Aquastat","RWA"
"KNA","Saint Kitts and Nevis","SDG 6.4.2. Water Stress (%)",50.8333333,"FAO Aquastat","KNA"
"LCA","Saint Lucia","SDG 6.4.2. Water Stress (%)",14.3,"FAO Aquastat","LCA"
"VCT","Saint Vincent and the Grenadines","SDG 6.4.2. Water Stress (%)",7.9,"FAO Aquastat","VCT"
"STP","Sao Tome and Principe","SDG 6.4.2. Water Stress (%)",1.87614679,"FAO Aquastat","STP"
"SAU","Saudi Arabia","SDG 6.4.2. Water Stress (%)",974.166667,"FAO Aquastat","SAU"
"SEN","Senegal","SDG 6.4.2. Water Stress (%)",16.2764487,"FAO Aquastat","SEN"
"SRB","Serbia","SDG 6.4.2. Water Stress (%)",6.00078891,"FAO Aquastat","SRB"
"SLE","Sierra Leone","SDG 6.4.2. Water Stress (%)",0.49579439,"FAO Aquastat","SLE"
"SGP","Singapore","SDG 6.4.2. Water Stress (%)",83.1166667,"FAO Aquastat","SGP"
"SVK","Slovakia","SDG 6.4.2. Water Stress (%)",2.38812392,"FAO Aquastat","SVK"
"SVN","Slovenia","SDG 6.4.2. Water Stress (%)",6.7816092,"FAO Aquastat","SVN"
"SOM","Somalia","SDG 6.4.2. Water Stress (%)",24.5277406,"FAO Aquastat","SOM"
"ZAF","South Africa","SDG 6.4.2. Water Stress (%)",65.0336215,"FAO Aquastat","ZAF"
"SSD","South Sudan","SDG 6.4.2. Water Stress (%)",4.22607579,"FAO Aquastat","SSD"
"ESP","Spain","SDG 6.4.2. Water Stress (%)",43.2540392,"FAO Aquastat","ESP"
"LKA","Sri Lanka","SDG 6.4.2. Water Stress (%)",90.7854137,"FAO Aquastat","LKA"
"SDN","Sudan","SDG 6.4.2. Water Stress (%)",118.656388,"FAO Aquastat","SDN"
"SUR","Suriname","SDG 6.4.2. Water Stress (%)",3.95060937,"FAO Aquastat","SUR"
"SWE","Sweden","SDG 6.4.2. Water Stress (%)",3.58297258,"FAO Aquastat","SWE"
"CHE","Switzerland","SDG 6.4.2. Water Stress (%)",6.49885584,"FAO Aquastat","CHE"
"SYR","Syrian Arab Republic","SDG 6.4.2. Water Stress (%)",124.360139,"FAO Aquastat","SYR"
"TJK","Tajikistan","SDG 6.4.2. Water Stress (%)",69.9432643,"FAO Aquastat","TJK"
"THA","Thailand","SDG 6.4.2. Water Stress (%)",23.0139352,"FAO Aquastat","THA"
"TLS","Timor-Leste","SDG 6.4.2. Water Stress (%)",28.2682103,"FAO Aquastat","TLS"
"TGO","Togo","SDG 6.4.2. Water Stress (%)",3.39163498,"FAO Aquastat","TGO"
"TTO","Trinidad and Tobago","SDG 6.4.2. Water Stress (%)",20.3264813,"FAO Aquastat","TTO"
"TUN","Tunisia","SDG 6.4.2. Water Stress (%)",98.1133992,"FAO Aquastat","TUN"
"TUR","Türkiye","SDG 6.4.2. Water Stress (%)",45.7056971,"FAO Aquastat","NOT_FOUND"
"TKM","Turkmenistan","SDG 6.4.2. Water Stress (%)",135.213807,"FAO Aquastat","TKM"
"UGA","Uganda","SDG 6.4.2. Water Stress (%)",5.82799634,"FAO Aquastat","UGA"
"UKR","Ukraine","SDG 6.4.2. Water Stress (%)",12.2557657,"FAO Aquastat","UKR"
"ARE","United Arab Emirates","SDG 6.4.2. Water Stress (%)",1587.33333,"FAO Aquastat","ARE"
"GBR","United Kingdom of Great Britain and Northern Ireland","SDG 6.4.2. Water Stress (%)",14.3546462,"FAO Aquastat","GBR"
"TZA","United Republic of Tanzania","SDG 6.4.2. Water Stress (%)",12.9632408,"FAO Aquastat","TZA"
"USA","United States of America","SDG 6.4.2. Water Stress (%)",28.1619843,"FAO Aquastat","USA"
"URY","Uruguay","SDG 6.4.2. Water Stress (%)",9.78609626,"FAO Aquastat","URY"
"UZB","Uzbekistan","SDG 6.4.2. Water Stress (%)",168.924577,"FAO Aquastat","UZB"
"VEN","Venezuela (Bolivarian Republic of)","SDG 6.4.2. Water Stress (%)",7.54036667,"FAO Aquastat","NOT_FOUND"
"VNM","Viet Nam","SDG 6.4.2. Water Stress (%)",18.1303154,"FAO Aquastat","VNM"
"YEM","Yemen","SDG 6.4.2. Water Stress (%)",169.761905,"FAO Aquastat","YEM"
"ZMB","Zambia","SDG 6.4.2. Water Stress (%)",2.83549784,"FAO Aquastat","ZMB"
"ZWE","Zimbabwe","SDG 6.4.2. Water Stress (%)",35.4053854,"FAO Aquastat","ZWE"